Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:30:43  [18:30:43] INFO  | RC webhook notification received
Mar 16 18:30:43                   | event=rc_notification_received
Mar 16 18:30:43  [18:30:43] INFO  | Telephony event received
Mar 16 18:30:43                   | event=telephony_event_received
Mar 16 18:30:43  [18:30:43] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:43                   | event=telephony_event_skipped
Mar 16 18:30:43  [18:30:43] INFO  | RC webhook notification received
Mar 16 18:30:43                   | event=rc_notification_received
Mar 16 18:30:43  [18:30:43] INFO  | Telephony event received
Mar 16 18:30:43                   | event=telephony_event_received
Mar 16 18:30:43  [18:30:43] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:30:43                   | event=call_ended_event_detected
Mar 16 18:30:43  [18:30:43] INFO  | Processing call-ended event
Mar 16 18:30:43                   | event=call_summary_start  account_id=562216026
Mar 16 18:30:43  [18:30:43] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:30:43                   | event=call_summary_waiting  attempt=1
Mar 16 18:30:51  [18:30:51] INFO  | RC webhook notification received
Mar 16 18:30:51                   | event=rc_notification_received
Mar 16 18:30:28                   | event=call_summary_waiting  attempt=1
Mar 16 18:30:28  [18:30:28] INFO  | RC webhook notification received
Mar 16 18:30:28                   | event=rc_notification_received
Mar 16 18:30:28  [18:30:28] INFO  | Telephony event received
Mar 16 18:30:28                   | event=telephony_event_received
Mar 16 18:30:28  [18:30:28] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:30:28                   | event=call_ended_duplicate_skipped
Mar 16 18:30:29  [18:30:29] INFO  | Fetching call log entry from RC API
Mar 16 18:30:29                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:30:29  [18:30:29] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:30:29                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:30:34  [18:30:34] INFO  | RC webhook notification received
Mar 16 18:30:34                   | event=rc_notification_received
Mar 16 18:30:34  [18:30:34] INFO  | Telephony event received
Mar 16 18:30:34                   | event=telephony_event_received
Mar 16 18:30:34  [18:30:34] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:34                   | event=telephony_event_skipped
Mar 16 18:30:34  [18:30:34] INFO  | RC webhook notification received
Mar 16 18:30:34                   | event=rc_notification_received
Mar 16 18:30:34  [18:30:34] INFO  | Telephony event received
Mar 16 18:30:34                   | event=telephony_event_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event received
Mar 16 18:30:51                   | event=telephony_event_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:51                   | event=telephony_event_skipped
Mar 16 18:30:51  [18:30:51] INFO  | RC webhook notification received
Mar 16 18:30:51                   | event=rc_notification_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event received
Mar 16 18:30:51                   | event=telephony_event_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:51                   | event=telephony_event_skipped
Mar 16 18:30:51  [18:30:51] INFO  | RC webhook notification received
Mar 16 18:30:51                   | event=rc_notification_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event received
Mar 16 18:30:51                   | event=telephony_event_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:51                   | event=telephony_event_skipped
Mar 16 18:30:53  [18:30:53] INFO  | Fetching call log entry from RC API
Mar 16 18:30:53                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:30:53  [18:30:53] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:30:53                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:30:56  [18:30:56] INFO  | RC webhook notification received
Mar 16 18:30:56                   | event=rc_notification_received
Mar 16 18:30:56  [18:30:56] INFO  | Telephony event received
Mar 16 18:30:56                   | event=telephony_event_received
Mar 16 18:30:56  [18:30:56] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:30:56                   | event=call_ended_event_detected
Mar 16 18:30:56  [18:30:56] INFO  | Processing call-ended event
Mar 16 18:30:56                   | event=call_summary_start  account_id=562216026
Mar 16 18:30:56  [18:30:56] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:30:56                   | event=call_summary_waiting  attempt=1
Mar 16 18:30:34  [18:30:34] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:34                   | event=telephony_event_skipped
Mar 16 18:30:38  [18:30:38] INFO  | Fetching call log entry from RC API
Mar 16 18:30:38                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:30:38  [18:30:38] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:30:38                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:30:43  [18:30:43] INFO  | RC webhook notification received
Mar 16 18:30:43                   | event=rc_notification_received
Mar 16 18:30:43  [18:30:43] INFO  | Telephony event received
Mar 16 18:30:43                   | event=telephony_event_received
Mar 16 18:30:43  [18:30:43] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:43                   | event=telephony_event_skipped
Mar 16 18:30:46  [18:30:46] INFO  | RC webhook notification received
Mar 16 18:30:46                   | event=rc_notification_received
Mar 16 18:30:46  [18:30:46] INFO  | Telephony event received
Mar 16 18:30:46                   | event=telephony_event_received
Mar 16 18:30:46  [18:30:46] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:30:46                   | event=call_ended_event_detected
Mar 16 18:30:46  [18:30:46] INFO  | Processing call-ended event
Mar 16 18:30:46                   | event=call_summary_start  account_id=562216026
Mar 16 18:30:46  [18:30:46] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:30:46                   | event=call_summary_waiting  attempt=1
Mar 16 18:30:46  [18:30:46] INFO  | RC webhook notification received
Mar 16 18:30:46                   | event=rc_notification_received
Mar 16 18:30:46  [18:30:46] INFO  | Telephony event received
Mar 16 18:30:46                   | event=telephony_event_received
Mar 16 18:30:46  [18:30:46] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:46                   | event=telephony_event_skipped
Mar 16 18:30:47  [18:30:47] INFO  | RC webhook notification received
Mar 16 18:30:47                   | event=rc_notification_received
Mar 16 18:30:47  [18:30:47] INFO  | Telephony event received
Mar 16 18:30:47                   | event=telephony_event_received
Mar 16 18:30:47  [18:30:47] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:47                   | event=telephony_event_skipped
Mar 16 18:30:51  [18:30:51] INFO  | RC webhook notification received
Mar 16 18:30:51                   | event=rc_notification_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event received
Mar 16 18:30:51                   | event=telephony_event_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:51                   | event=telephony_event_skipped
Mar 16 18:30:51  [18:30:51] INFO  | RC webhook notification received
Mar 16 18:30:51                   | event=rc_notification_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event received
Mar 16 18:30:51                   | event=telephony_event_received
Mar 16 18:30:51  [18:30:51] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:30:51                   | event=call_ended_event_detected
Mar 16 18:30:51  [18:30:51] INFO  | Processing call-ended event
Mar 16 18:30:51                   | event=call_summary_start  account_id=562216026
Mar 16 18:30:51  [18:30:51] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:30:51                   | event=call_summary_waiting  attempt=1
Mar 16 18:30:51  [18:30:51] INFO  | RC webhook notification received
Mar 16 18:30:51                   | event=rc_notification_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event received
Mar 16 18:30:51                   | event=telephony_event_received
Mar 16 18:30:51  [18:30:51] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:30:51                   | event=telephony_event_skipped
Mar 16 18:30:56  [18:30:56] INFO  | Fetching call log entry from RC API
Mar 16 18:30:56                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:30:57  [18:30:57] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:30:57                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:30:57  [18:30:57] INFO  | RC webhook notification received
Mar 16 18:30:57                   | event=rc_notification_received
Mar 16 18:30:57  [18:30:57] INFO  | Telephony event received
Mar 16 18:30:57                   | event=telephony_event_received
Mar 16 18:30:57  [18:30:57] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:30:57                   | event=call_ended_event_detected
Mar 16 18:30:57  [18:30:57] INFO  | Processing call-ended event
Mar 16 18:30:57                   | event=call_summary_start  account_id=562216026
Mar 16 18:30:57  [18:30:57] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:30:57                   | event=call_summary_waiting  attempt=1
Mar 16 18:31:01  [18:31:01] INFO  | Fetching call log entry from RC API
Mar 16 18:31:01                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:31:01  [18:31:01] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:31:01                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:31:02  [18:31:02] INFO  | RC webhook notification received
Mar 16 18:31:02                   | event=rc_notification_received
Mar 16 18:31:02  [18:31:02] INFO  | Telephony event received
Mar 16 18:31:02                   | event=telephony_event_received
Mar 16 18:31:02  [18:31:02] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:02                   | event=telephony_event_skipped
Mar 16 18:31:02  [18:31:02] INFO  | RC webhook notification received
Mar 16 18:31:02                   | event=rc_notification_received
Mar 16 18:31:02  [18:31:02] INFO  | Telephony event received
Mar 16 18:31:02                   | event=telephony_event_received
Mar 16 18:31:02  [18:31:02] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:02                   | event=telephony_event_skipped
Mar 16 18:31:03  [18:31:03] INFO  | RC webhook notification received
Mar 16 18:31:03                   | event=rc_notification_received
Mar 16 18:31:03  [18:31:03] INFO  | Telephony event received
Mar 16 18:31:03                   | event=telephony_event_received
Mar 16 18:31:03  [18:31:03] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:03                   | event=telephony_event_skipped
Mar 16 18:31:06  [18:31:06] INFO  | Fetching call log entry from RC API
Mar 16 18:31:06                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:31:07  [18:31:07] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:31:07                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:31:07  [18:31:07] INFO  | Fetching call log entry from RC API
Mar 16 18:31:07                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:31:07  [18:31:07] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:31:07                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:31:08  [18:31:08] INFO  | RC webhook notification received
Mar 16 18:31:08                   | event=rc_notification_received
Mar 16 18:31:08  [18:31:08] INFO  | No new SMS message IDs in notification
Mar 16 18:31:08                   | event=no_sms_messages
Mar 16 18:31:14  [18:31:14] INFO  | RC webhook notification received
Mar 16 18:31:14                   | event=rc_notification_received
Mar 16 18:31:14  [18:31:14] INFO  | Telephony event received
Mar 16 18:31:14                   | event=telephony_event_received
Mar 16 18:31:14  [18:31:14] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:14                   | event=telephony_event_skipped
Mar 16 18:31:14  [18:31:14] INFO  | RC webhook notification received
Mar 16 18:31:14                   | event=rc_notification_received
Mar 16 18:31:14  [18:31:14] INFO  | Telephony event received
Mar 16 18:31:14                   | event=telephony_event_received
Mar 16 18:31:14  [18:31:14] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:14                   | event=telephony_event_skipped
Mar 16 18:31:14  [18:31:14] INFO  | RC webhook notification received
Mar 16 18:31:14                   | event=rc_notification_received
Mar 16 18:31:14  [18:31:14] INFO  | Telephony event received
Mar 16 18:31:14                   | event=telephony_event_received
Mar 16 18:31:14  [18:31:14] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:14                   | event=telephony_event_skipped
Mar 16 18:31:16  [18:31:16] INFO  | RC webhook notification received
Mar 16 18:31:16                   | event=rc_notification_received
Mar 16 18:31:16  [18:31:16] INFO  | Telephony event received
Mar 16 18:31:16                   | event=telephony_event_received
Mar 16 18:31:16  [18:31:16] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:16                   | event=telephony_event_skipped
Mar 16 18:31:16  [18:31:16] INFO  | RC webhook notification received
Mar 16 18:31:16                   | event=rc_notification_received
Mar 16 18:31:16  [18:31:16] INFO  | Telephony event received
Mar 16 18:31:16                   | event=telephony_event_received
Mar 16 18:31:16  [18:31:16] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:16                   | event=telephony_event_skipped
Mar 16 18:31:16  [18:31:16] INFO  | RC webhook notification received
Mar 16 18:31:16                   | event=rc_notification_received
Mar 16 18:31:16  [18:31:16] INFO  | Telephony event received
Mar 16 18:31:16                   | event=telephony_event_received
Mar 16 18:31:16  [18:31:16] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:16                   | event=telephony_event_skipped
Mar 16 18:31:23  [18:31:23] INFO  | RC webhook notification received
Mar 16 18:31:23                   | event=rc_notification_received
Mar 16 18:31:23  [18:31:23] INFO  | Telephony event received
Mar 16 18:31:23                   | event=telephony_event_received
Mar 16 18:31:23  [18:31:23] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:23                   | event=telephony_event_skipped
Mar 16 18:31:23  [18:31:23] INFO  | RC webhook notification received
Mar 16 18:31:23                   | event=rc_notification_received
Mar 16 18:31:23  [18:31:23] INFO  | Telephony event received
Mar 16 18:31:23                   | event=telephony_event_received
Mar 16 18:31:23  [18:31:23] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:23                   | event=telephony_event_skipped
Mar 16 18:31:24  [18:31:24] INFO  | RC webhook notification received
Mar 16 18:31:24                   | event=rc_notification_received
Mar 16 18:31:24  [18:31:24] INFO  | Telephony event received
Mar 16 18:31:24                   | event=telephony_event_received
Mar 16 18:31:24  [18:31:24] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:24                   | event=telephony_event_skipped
Mar 16 18:31:29  [18:31:29] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:31:29                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:31:31  [18:31:31] INFO  | RC webhook notification received
Mar 16 18:31:31                   | event=rc_notification_received
Mar 16 18:31:31  [18:31:31] INFO  | Telephony event received
Mar 16 18:31:31                   | event=telephony_event_received
Mar 16 18:31:31  [18:31:31] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:31                   | event=telephony_event_skipped
Mar 16 18:31:31  [18:31:31] INFO  | RC webhook notification received
Mar 16 18:31:31                   | event=rc_notification_received
Mar 16 18:31:31  [18:31:31] INFO  | Telephony event received
Mar 16 18:31:31                   | event=telephony_event_received
Mar 16 18:31:31  [18:31:31] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:31                   | event=telephony_event_skipped
Mar 16 18:31:32  [18:31:32] INFO  | RC webhook notification received
Mar 16 18:31:32                   | event=rc_notification_received
Mar 16 18:31:32  [18:31:32] INFO  | Telephony event received
Mar 16 18:31:32                   | event=telephony_event_received
Mar 16 18:31:32  [18:31:32] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:32                   | event=telephony_event_skipped
Mar 16 18:31:35  [18:31:35] INFO  | RC webhook notification received
Mar 16 18:31:35                   | event=rc_notification_received
Mar 16 18:31:35  [18:31:35] INFO  | Telephony event received
Mar 16 18:31:35                   | event=telephony_event_received
Mar 16 18:31:35  [18:31:35] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:35                   | event=telephony_event_skipped
Mar 16 18:31:35  [18:31:35] INFO  | RC webhook notification received
Mar 16 18:31:35                   | event=rc_notification_received
Mar 16 18:31:35  [18:31:35] INFO  | Telephony event received
Mar 16 18:31:35                   | event=telephony_event_received
Mar 16 18:31:35  [18:31:35] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:35                   | event=telephony_event_skipped
Mar 16 18:31:35  [18:31:35] INFO  | RC webhook notification received
Mar 16 18:31:35                   | event=rc_notification_received
Mar 16 18:31:35  [18:31:35] INFO  | Telephony event received
Mar 16 18:31:35                   | event=telephony_event_received
Mar 16 18:31:35  [18:31:35] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:35                   | event=telephony_event_skipped
Mar 16 18:31:37  [18:31:37] INFO  | RC webhook notification received
Mar 16 18:31:37                   | event=rc_notification_received
Mar 16 18:31:37  [18:31:37] INFO  | Telephony event received
Mar 16 18:31:37                   | event=telephony_event_received
Mar 16 18:31:37  [18:31:37] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:31:37                   | event=call_ended_event_detected
Mar 16 18:31:37  [18:31:37] INFO  | Processing call-ended event
Mar 16 18:31:37                   | event=call_summary_start  account_id=562216026
Mar 16 18:31:37  [18:31:37] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:31:37                   | event=call_summary_waiting  attempt=1
Mar 16 18:31:37  [18:31:37] INFO  | RC webhook notification received
Mar 16 18:31:37                   | event=rc_notification_received
Mar 16 18:31:37  [18:31:37] INFO  | Telephony event received
Mar 16 18:31:37                   | event=telephony_event_received
Mar 16 18:31:37  [18:31:37] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:37                   | event=telephony_event_skipped
Mar 16 18:31:38  [18:31:38] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:31:38                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:31:38  [18:31:38] INFO  | RC webhook notification received
Mar 16 18:31:38                   | event=rc_notification_received
Mar 16 18:31:38  [18:31:38] INFO  | Telephony event received
Mar 16 18:31:38                   | event=telephony_event_received
Mar 16 18:31:38  [18:31:38] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:38                   | event=telephony_event_skipped
Mar 16 18:31:44  [18:31:44] INFO  | RC webhook notification received
Mar 16 18:31:44                   | event=rc_notification_received
Mar 16 18:31:44  [18:31:44] INFO  | Telephony event received
Mar 16 18:31:44                   | event=telephony_event_received
Mar 16 18:31:44  [18:31:44] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:31:44                   | event=call_ended_event_detected
Mar 16 18:31:44  [18:31:44] INFO  | Processing call-ended event
Mar 16 18:31:44                   | event=call_summary_start  account_id=562216026
Mar 16 18:31:44  [18:31:44] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:31:44                   | event=call_summary_waiting  attempt=1
Mar 16 18:31:44  [18:31:44] INFO  | RC webhook notification received
Mar 16 18:31:44                   | event=rc_notification_received
Mar 16 18:31:44  [18:31:44] INFO  | Telephony event received
Mar 16 18:31:44                   | event=telephony_event_received
Mar 16 18:31:44  [18:31:44] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:31:44                   | event=call_ended_event_detected
Mar 16 18:31:44  [18:31:44] INFO  | Processing call-ended event
Mar 16 18:31:44                   | event=call_summary_start  account_id=562216026
Mar 16 18:31:44  [18:31:44] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:31:44                   | event=call_summary_waiting  attempt=1
Mar 16 18:31:46  [18:31:46] INFO  | RC webhook notification received
Mar 16 18:31:46                   | event=rc_notification_received
Mar 16 18:31:46  [18:31:46] INFO  | Telephony event received
Mar 16 18:31:46                   | event=telephony_event_received
Mar 16 18:31:46  [18:31:46] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:31:46                   | event=call_ended_event_detected
Mar 16 18:31:46  [18:31:46] INFO  | Processing call-ended event
Mar 16 18:31:46                   | event=call_summary_start  account_id=562216026
Mar 16 18:31:46  [18:31:46] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:31:46                   | event=call_summary_waiting  attempt=1
Mar 16 18:31:46  [18:31:46] INFO  | RC webhook notification received
Mar 16 18:31:46                   | event=rc_notification_received
Mar 16 18:31:46  [18:31:46] INFO  | Telephony event received
Mar 16 18:31:46                   | event=telephony_event_received
Mar 16 18:31:46  [18:31:46] INFO  | Call-ended event already processed for this session — skipping duplicate
Mar 16 18:31:46                   | event=call_ended_duplicate_skipped
Mar 16 18:31:47  [18:31:47] INFO  | Fetching call log entry from RC API
Mar 16 18:31:47                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:31:48  [18:31:48] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:31:48                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:31:48  [18:31:48] INFO  | RC webhook notification received
Mar 16 18:31:48                   | event=rc_notification_received
Mar 16 18:31:48  [18:31:48] INFO  | No new SMS message IDs in notification
Mar 16 18:31:48                   | event=no_sms_messages
Mar 16 18:31:53  [18:31:53] INFO  | RC webhook notification received
Mar 16 18:31:53                   | event=rc_notification_received
Mar 16 18:31:53  [18:31:53] INFO  | Telephony event received
Mar 16 18:31:53                   | event=telephony_event_received
Mar 16 18:31:53  [18:31:53] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:53                   | event=telephony_event_skipped
Mar 16 18:31:53  [18:31:53] INFO  | RC webhook notification received
Mar 16 18:31:53                   | event=rc_notification_received
Mar 16 18:31:53  [18:31:53] INFO  | Telephony event received
Mar 16 18:31:53                   | event=telephony_event_received
Mar 16 18:31:53  [18:31:53] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:53                   | event=telephony_event_skipped
Mar 16 18:31:53  [18:31:53] INFO  | RC webhook notification received
Mar 16 18:31:53                   | event=rc_notification_received
Mar 16 18:31:53  [18:31:53] INFO  | Telephony event received
Mar 16 18:31:53                   | event=telephony_event_received
Mar 16 18:31:53  [18:31:53] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:53                   | event=telephony_event_skipped
Mar 16 18:31:53  [18:31:53] INFO  | RC webhook notification received
Mar 16 18:31:53                   | event=rc_notification_received
Mar 16 18:31:53  [18:31:53] INFO  | Telephony event received
Mar 16 18:31:53                   | event=telephony_event_received
Mar 16 18:31:53  [18:31:53] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:53                   | event=telephony_event_skipped
Mar 16 18:31:53  [18:31:53] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:31:53                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:31:54  [18:31:54] INFO  | RC webhook notification received
Mar 16 18:31:54                   | event=rc_notification_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event received
Mar 16 18:31:54                   | event=telephony_event_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:54                   | event=telephony_event_skipped
Mar 16 18:31:54  [18:31:54] INFO  | RC webhook notification received
Mar 16 18:31:54                   | event=rc_notification_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event received
Mar 16 18:31:54                   | event=telephony_event_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:54                   | event=telephony_event_skipped
Mar 16 18:31:54  [18:31:54] INFO  | RC webhook notification received
Mar 16 18:31:54                   | event=rc_notification_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event received
Mar 16 18:31:54                   | event=telephony_event_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:54                   | event=telephony_event_skipped
Mar 16 18:31:54  [18:31:54] INFO  | RC webhook notification received
Mar 16 18:31:54                   | event=rc_notification_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event received
Mar 16 18:31:54                   | event=telephony_event_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:54                   | event=telephony_event_skipped
Mar 16 18:31:54  [18:31:54] INFO  | Fetching call log entry from RC API
Mar 16 18:31:54                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:31:54  [18:31:54] INFO  | RC webhook notification received
Mar 16 18:31:54                   | event=rc_notification_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event received
Mar 16 18:31:54                   | event=telephony_event_received
Mar 16 18:31:54  [18:31:54] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:31:54                   | event=telephony_event_skipped
Mar 16 18:31:54  [18:31:54] INFO  | Fetching call log entry from RC API
Mar 16 18:31:54                   | event=rc_api_fetch_call_log  account_id=562216026
